Age,Gender,Income,Education,Marital_Status,Purchase_Amount,Subscription_Level,Feedback_Score,Country
39.96714153011233,male,46704.92168243732,Bachelors,Sngle,151.26591648863393,Medium,10.0,U.K.
33.61735698828815,F,55356.6885726762,masters,Single,239.3542301871226,Medium,7.0,Canada
41.47688538100692,FEMALE,72168.41067112274,phd,Married,257.9297789503702,Medium,10.0,UK
50.23029856408026,male,42225.94672589529,Bachelors,Sngle,158.96588408241448,Low,5.0,U.K.
32.658466252766644,M,37872.595956602185,masters,Divorced,248.16880646221608,Medium,10.0,India
120.0,FEMALE,42473.64434623195,Masters,Divorcd,220.63904634682493,Medium,5.0,Canada
50.79212815507391,male,63731.03176553111,Masters,Divorced,241.1030079997245,High,7.0,UK
42.67434729152909,male,54931.266644895266,Bachelors,Marrid,2000.0,High,9.0,USA
30.305256140650478,Female,42053.59694349442,phd,Marrid,187.73059419985648,High,5.0,UK
40.42560043585965,FEMALE,57699.01149670034,bachelor,Sngle,162.31319178212553,Low,1.0,USA
30.365823071875376,M,,phd,Married,155.52427851872383,Low,10.0,India
30.34270246429743,Female,64529.674857993334,Masters,Divorcd,159.2094857517281,Medium,10.0,Canada
37.41962271566034,f,39469.203591839716,Bachelors,Divorced,196.1449145292948,High,1.0,USA
15.86719755342202,male,45085.067801033474,Bachelors,Marrid,217.0575987408322,Low,2.0,US
17.750821674869673,F,44118.377703017635,phd,Divorcd,213.83453996650096,Low,6.0,US
2.0,Male,28047.275778018222,Bachelors,Single,241.35916245180118,Low,9.0,India
24.87168879665576,Male,54441.80415596864,bachelor,Sngle,200.65009459389535,Medium,8.0,Canada
38.142473325952736,M,53915.82908269834,bachelor,Single,272.67670385786585,Low,5.0,Canada
25.91975924478789,male,50076.70184963691,bachelor,Marrid,186.7671583381022,High,1.0,USA
20.876962986647086,M,46481.1929993728,PhD,Sngle,336.00845832948096,Low,7.0,USA
49.65648768921554,FEMALE,28769.438869243786,masters,Single,231.28336738825033,Low,5.0,US
32.74223699513465,F,43690.320158519615,Bachelors,Divorcd,157.1421221791859,Low,6.0,US
35.67528204687924,male,44859.282252098456,phd,Divorced,146.45537509694438,High,7.0,US
20.752518137865433,M,37965.84096167571,masters,Married,224.12362076215928,Medium,3.0,India
29.556172754748175,male,47580.71432500986,PhD,Sngle,188.82686073370746,High,10.0,US
36.10922589709866,Male,56060.762852218075,PhD,Single,235.7000247046046,High,,India
23.490064225776973,Female,78292.78851815795,masters,Marrid,223.66188122867723,Medium,5.0,USA
38.75698018345672,Female,52618.66719247759,masters,Sngle,196.35855436715636,Medium,6.0,USA
